Category,Dataset title,Version,Contact organisation,Dataset ID,Associated metadata?,Webpage and/or download,Factsheet URL,Country,Region,DIC_MET_ACCESS_USE_CONSTRAINT.NAME,License URL,Open Access,Marine Spatial Planning & Policy,Education,Environmental Impact & high-level screening,Ecosystem health & assessment,Ecosystem services and blue carbon,Metadata link,Language,ABNJ_rel,ABNJ_Project
Biodiversity-related data portal,Mid-Atlantic Ocean Data Portal,Variable,Mid Atlantic Regional Council of the Oceans,MARCO-001,TRUE,http://portal.midatlanticocean.org/data-catalog/,,United States of America,North-West Atlantic; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,http://portal.midatlanticocean.org/data-catalog/,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=300,eng,TRUE,FALSE
Biogenic habitat,Modelled Spatial Distributions of Coralligenous and Maërl Habitats (2014),2014,UN Environment World Conservation Monitoring Centre,Mediseh-001,TRUE,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1974,,Albania; Algeria; Croatia; Egypt; France; Greece; Israel; Italy; Lebanon; Montenegro; Morocco; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey,Mediterranean; Areas Beyond National Jurisdiction (ABNJ),CC BY 3.0 or 4.0,http://gis.ices.dk/geonetwork/srv/eng/catalog.search#/metadata/43c7ac30-04da-479d-b5c1-ba621f0981e4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=36,eng,TRUE,FALSE
Biogenic habitat,Modelled Posidonia oceanica Distribution (2013),2013,"""Tor Vergata"" University of Rome",Mediseh-002,TRUE,http://www.emodnet-seabedhabitats.eu/default.aspx?page=1974,http://wcmc.io/seagrass,Albania; Algeria; Croatia; Egypt; France; Greece; Israel; Italy; Lebanon; Montenegro; Morocco; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey,Mediterranean; Areas Beyond National Jurisdiction (ABNJ),CC BY-NC 3.0 or 4.0,http://gis.ices.dk/geonetwork/srv/eng/catalog.search#/metadata/43c7ac30-04da-479d-b5c1-ba621f0981e4,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=61,eng,TRUE,FALSE
Biodiversity-related data portal,European Marine Spatial Platform,,European Marine Spatial Planning Platform,MSPplat-001,FALSE,http://msp-platform.eu/msp-practice/msp-projects,,Belgium; Bulgaria; Croatia; Cyprus; Denmark; Estonia; Finland; France; Germany; Greece; Ireland; Italy; Latvia; Lithuania; Malta; Netherlands; Norway; Poland; Portugal; Romania; Slovenia; Spain; Sweden; United Kingdom of Great Britain and Northern Ireland,Baltic; Black Sea; Mediterranean; North-East Atlantic; Areas Beyond National Jurisdiction (ABNJ),Not Reported,http://msp-platform.eu/msp-practice/msp-projects,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,eng,TRUE,FALSE
Biogenic habitat,Mangrove Tree Height in Africa (2013),1.0 (September 2012),NASA Goddard Space Flight Centre,NASA-001,TRUE,mailto:oceanplus@unep-wcmc.org,http://wcmc.io/mangroves,Comoros; France; Kenya; Madagascar; Mauritius; Mozambique; Seychelles; Somalia; Tanzania; South Africa; Angola; Benin; Cameroon; Cape Verde; Congo; Democratic Republic of Congo; Cote d'Ivoire; Equatorial Guinea; Guinea-Bissau; Liberia; Mauritania; Namibia; Nigeria; Sao Tome and Principe; Senegal; Sierra Leone; Togo; South Africa,Eastern Africa; West and Central Africa- WACAF,UNEP-WCMC General Data Licence,https://www.unep-wcmc.org/policies/general-data-license-excluding-wdpa,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=54,eng,FALSE,FALSE
Species distribution,National Biodiversity Network Atlas (NBN Atlas),1.0 (2017),National Biodiversity Network,NBN-001,FALSE,https://nbnatlas.org/,,United Kingdom of Great Britain and Northern Ireland,North-East Atlantic; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,https://docs.nbnatlas.org/data-licenses/,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,eng,TRUE,FALSE
Biodiversity-related data portal,NSF Arctic Data Center,,"National Centre for Ecological Analysis and Synthesis, University of California",NCEAS-005,FALSE,https://arcticdata.io/,,Not applicable ,Arctic; Areas Beyond National Jurisdiction (ABNJ),CC BY 3.0 or 4.0,https://arcticdata.io/submit/#licensing-and-data-distribution,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,eng,TRUE,FALSE
Biogenic habitat,Tropical Coastal Ecosystem Portal,1.0 (2018),National Institute for Environmental Studies,NIES-001,FALSE,http://www.nies.go.jp/TroCEP/index.html,,Global,Global,Not Reported,http://www.nies.go.jp/TroCEP/index.html,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,,eng,FALSE,FALSE
Protected areas and areas of biodiversity importance,ProtectedSeas Marine Area Map,Updated monthly,Anthropocene Institute,ProSeas-001,TRUE,https://protectedseas.net/,,Denmark; Norway; Sweden; Finland; Germany; United States of America; Canada; Antigua and Barbuda; Bahamas; Barbados; Belize; Colombia; Costa Rica; Cuba; Dominica; Dominican Republic; French Caribbean Territories; Grenada; Guatemala; Guyana; Haiti; Honduras; Jamaica; Mexico; Netherlands Caribbean Territories; Nicaragua; Panama; American Samoa; Northern Mariana Islands; Australia; Cook Islands; Palau; Federated States of Micronesia; Papua New Guinea; Fiji; Pitcairn Islands; French Polynesia; Solomon Islands; Guam; Tokelau; Kiribati; Tonga; Marshall Islands; Tuvalu; Nauru; Vanuatu,Areas Beyond National Jurisdiction (ABNJ); North-East Atlantic; North-West Atlantic; Pacific; Wider Caribbean,Specific Terms of Use,https://protectedseas.net/request-data,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=140,eng; ger (B); dan; spa,FALSE,FALSE
Biodiversity-related data portal,Mediterranean Platform On Biodiversity,Variable,UN Environment Mediterranean Action Plan - Regional Activity Centre for Specially Protected Areas,RAC-SPA-002,TRUE,http://data.medchm.net/en/catalogue,,Albania; Algeria; Bosnia and Herzegovina; Croatia; Cyprus; Egypt; France; Greece; Israel; Italy; Lebanon; Libya; Malta; Monaco; Morocco; Serbia; Montenegro; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey,Mediterranean; Areas Beyond National Jurisdiction (ABNJ),Specific Terms of Use,http://data.medchm.net/en/catalogue,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=298,eng; fre (B),TRUE,FALSE
Ecological status and impact,Marine Mediterranean Invasive Alien Species Database (MAMIAS),1.0 (2012),UN Environment Mediterranean Action Plan - Regional Activity Centre for Specially Protected Areas,RAC-SPA-003,FALSE,http://mamias.org/,,Albania; Algeria; Bosnia and Herzegovina; Croatia; Cyprus; Egypt; France; Greece; Israel; Italy; Lebanon; Libya; Malta; Monaco; Morocco; Serbia; Montenegro; Slovenia; Spain; Syrian Arab Republic; Tunisia; Turkey,Mediterranean; Areas Beyond National Jurisdiction (ABNJ),Not Reported,http://mamias.org/,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,,eng,TRUE,FALSE
Environment descriptor,"ReefTEMPS: the observation network of the coastal sea waters of the South, West and South-West Pacific",1.0 (2018),Institut de recherche pour le développement,ReefTEMPS-001,TRUE,https://www.seanoe.org/data/00440/55128/,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Australia; Cambodia; China; Indonesia; Malaysia; Philippines; Republic of Korea; Singapore; Thailand; Vietnam; Australia; China; Indonesia; Malaysia; Philippines; Singapore; Thailand; Vietnam; American Samoa; Northern Mariana Islands; Australia; Cook Islands; Palau; Federated States of Micronesia; Papua New Guinea; Fiji; Pitcairn Islands; French Polynesia; Solomon Islands; Guam; Tokelau; Kiribati; Tonga; Marshall Islands; Tuvalu; Nauru; Vanuatu,East Asian Sea; Pacific,CC BY 3.0 or 4.0,https://www.seanoe.org/data/00440/55128/,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,https://www.unep-wcmc.org/system/dataset_file_fields/files/000/000/341/original/McDermott_Long_et_al_-_OceanPlus_Library_-_8_Mar_2019.pdf?1552301984#page=204,eng,FALSE,FALSE
Taxonomic database,The Sponge Guide (tSG),3.0 (2014),Universidad Nacional de Colombia,tSG-001,FALSE,http://www.spongeguide.org/,,Antigua and Barbuda; Bahamas; Barbados; Belize; Colombia; Costa Rica; Cuba; Dominica; Dominican Republic; French Caribbean Territories; Grenada; Guatemala; Guyana; Haiti; Honduras; Jamaica; Mexico; Netherlands Caribbean Territories; Nicaragua; Panama;,Wider Caribbean,Specific Terms of Use,http://www.spongeguide.org/faq.php#Can_I_use_an_image_in_a_presentation_or_lecture,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,eng,FALSE,FALSE
Protected areas and areas of biodiversity importance,Digital Map of the Coral Triangle,1.0 (2019),"Institute of Marine Science, University of Auckland, Auckland",UniAuk-003,FALSE,http://uoa.maps.arcgis.com/apps/MinimalGallery/index.html?appid=e0ccfa15b54d49de9ea6a8db2079d8ac,,Indonesia; Malaysia; Papua New Guinea; Philippines; Solomon Islands; Timor-Leste,East Asian Sea; Pacific; Areas Beyond National Jurisdiction (ABNJ),Not Reported,http://uoa.maps.arcgis.com/apps/MinimalGallery/index.html?appid=e0ccfa15b54d49de9ea6a8db2079d8ac,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,eng,TRUE,FALSE
Species distribution,SponGIS,,University of Bergen,UniBer-001,FALSE,http://spongis.org/,,Belgium; Denmark; Finland; France; Germany; Iceland; Ireland; Netherlands; Norway; Portugal; Spain; Sweden; United Kingdom of Great Britain and Northern Ireland; United States of America; Canada,North-East Atlantic; North-West Atlantic; Areas Beyond National Jurisdiction (ABNJ),CC0 1.0,http://spongis.org/,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,,eng,TRUE,FALSE
Protected areas and areas of biodiversity importance,National System of Areas Protected from Ecuador - SNAP,2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_001,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific,Unrestricted,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,spa,FALSE,TRUE
Biogenic habitat,Wetlands,2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_002,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific,Unrestricted,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,spa,FALSE,TRUE
Ecological status and impact,Licence agreements according to economic sector or sub-sector,2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_003,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Water quality sampling,2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_004,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,Air Quality Sampling Points,2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_005,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Unrestricted,,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,spa,TRUE,TRUE
Ecological status and impact,"Final disposal sites for solid waste: landfills, cells and dumps",2018,Ministerio del Ambiente (Ecuador). Mapa Interactivo Ambiental.,ECU_006,FALSE,http://mapainteractivo.ambiente.gob.ec/portal/,,Ecuador,Southeast Pacific,Unrestricted,,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,FALSE,TRUE
Environment descriptor,Climate Variability,2018,Insituto Nacional de Pesca - INP (Ecuador). Programas y servicios.,ECU_007,FALSE,"http://www.institutopesca.gob.ec/variabilidad-climatica/
",https://www.biodiversitya-z.org/content/environmental-descriptors--2,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,spa,TRUE,TRUE
Ecological status and impact,Aquaculture,2018,Insituto Nacional de Pesca - INP (Ecuador). Programas y servicios.,ECU_008,FALSE,"http://www.institutopesca.gob.ec/acuacultura/

",,Ecuador,Southeast Pacific,Restricted,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,FALSE,TRUE
Ecological status and impact,"Fishery
",2018,Insituto Nacional de Pesca - INP (Ecuador). Programas y servicios.,ECU_009,FALSE,http://www.institutopesca.gob.ec/pesquerias/ ,,Ecuador,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,,spa,TRUE,TRUE
Biogenic habitat,Mapping the mangroves of the Galapagos Islands,2005; 2015,Fundacion Charles Darwin (CDF); Ecociencia,ECU_010,FALSE,https://www.arcgis.com/home/item.html?id=c89ed3e9549d4574967a95a918282c35,,Ecuador,Southeast Pacific,Unrestricted,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,spa,FALSE,TRUE
Environment descriptor,"Physical-chemical, biological and meteorological data set in the Colombian Pacific Basin Oceanographic Cruise LV / XIX CPPS Joint Regional Cruise. ",November/December 2016,Dirección General Marítima. Centro de Investigaciones Oceanográficas e Hidrográficas del Pacífico (Dimar-Cccp).,COL_001,FALSE,https://cecoldo.dimar.mil.co/geonetwork-origin/srv/spa/search#|9cf817a2-44b8-4073-b86c-23e133ae9ce6,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Colombia,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Environment descriptor,Oceanic Atmospheric Indexes Correlated with the Surface Hydraulic Supply. National Water Study 2014. Republic of Colombia,2015,"Instituto de Hidrología, Meteorología y Estudios Ambientales.-IDEAM. Sistema de información ambiental SIA. Gestión de metadatos. ",COL_002,FALSE,http://geoapps.ideam.gov.co:8080/geonetwork/srv/es/main.home?uuid=df2a4213-5c10-42e3-a13f-1394b90e3000,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Colombia,Southeast Pacific,Restricted,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,spa,FALSE,TRUE
Environment descriptor,"Bathymetric Bay of Buenaventura - Pacific Colombia
",2015,"Invemar y Bathymetric Solutions S.A.S informe técnico de levantamiento batimétrico bahía de Buenaventura – Pacifico colombiano. Cartagena – Colombia
",COL_003,FALSE,http://cinto.invemar.org.co/geonetwork/srv/eng/metadata.show?id=2844&currTab=inspire,,Colombia,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Biogenic habitat,"Mangrove (Manglar), Scale 1: 100,000, Base Cartography - IGAC and The Information System for Mangrove Management in Colombia (SIGMA)",2.1,Instituto Geográfico Agustín Codazzi (IGAC),COL_004,FALSE,https://www.datos.gov.co/en/Mapas-Nacionales/Manglar-Escala-1-100-000-Cartografia-Base-IGAC-/hcrd-ryd3/data,,Colombia,Southeast Pacific,CC BY 3.0 or 4.0,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,spa; eng,FALSE,TRUE
Biogenic habitat,"Condition Indicator Trend of Coral Areas / Protocolo Indicador Condición Tendencia Áreas Coralinas (ICTAC)
",2014,Rodríguez-Rincón et al. ,COL_005,FALSE,"http://siam.invemar.org.co/sismac

",,Colombia,Southeast Pacific,Restricted,"http://siam.invemar.org.co/sismac

",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,spa,FALSE,TRUE
Biogeographic classification,Lands 2017-02-17 - Geovisor ANH Colombia,2017,"Agencia Nacional de Hidrocarburos, Ministerio de Minas y Energía",COL_006,FALSE,http://www.anh.gov.co/Asignacion-de-areas/Paginas/Mapa-de-tierras.aspx ,,Colombia,Southeast Pacific,Not Reported,https://geovisor.anh.gov.co/tierras/,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,spa,FALSE,TRUE
Environment descriptor,"Set of physical-chemical, biological, meteorological and geological data obtained from the oceanographic study, characterization and diagnosis of the Colombian Pacific Coast, as a baseline for the integrated management plan for the coastal zone
",,"Dirección General Marítima – Centro de Investigaciones Oceanográficas e Hidrográficas del Pacífico.
López A.C., P.C. Sierra-Correa, J.C Rodríguez, y J.L. Freyre-Palua. (2003). Plan de manejo integrado de la zona costera del complejo de las bocanas Guapi Iscuandé, Pacífico colombiano - Fase II, INVEMAR-CRC-CORPONARIÑO-IIAP, Ministerio de Ambiente, Vivienda y Desarrollo Territorial. Santa Marta, Colombia.
 A. López. (2006). INVEMAR – CRC - CORPONARIÑO, Unidad Ambiental Costera de la Llanura Aluvial del Sur: Caracterización, Diagnóstico Integrado y Zonificación Ambiental, INVEMAR – CRC - CORPONARIÑO. Santa Martav Colombia.",COL_007,FALSE,https://cecoldo.dimar.mil.co/geonetwork-origin/srv/spa/search#|86a951b2-f401-471d-86ce-b70abdc14dbd,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Colombia,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Resolusión de la Direcció General Marítima Nº 57 de 2013,,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,,spa,TRUE,TRUE
Biogeographic classification,"National Geodetic Network, Geodesy, IGAC.",1999,Marco Geocéntrico de Referencia Nacional (MAGNA). Instituto Agustín Codazzi.,COL_008,FALSE,"https://www.igac.gov.co/es/contenido/tramites-y-servicios/informacion-geodesica

",,Colombia,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Not Reported,"https://www.igac.gov.co/es/contenido/tramites-y-servicios/informacion-geodesica

",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,spa,TRUE,TRUE
Environment descriptor,CLIMATES website,,"INVEMAR. Programa holandés de asistencia para estudios en cambio climático NCCSAP: Colombia.
Vides, M. (2003). Definición de la vulnerabilidad de los sistemas bio-geofísicos y socioeconómicos debido a un cambio en el nivel del mar en la zona costera colombiana (Caribe continental, Caribe insular y Pacífico) y medidas para su adaptación. Instituto de Investigaciones Marinas y Costeras ""José Benito Vives de Andréis"". Santa Marta, Colombia.
MARTÍNEZ, N., K. ROBERTSON, O. JARAMILLO, M.P. CUERVO, C. CANO, J.E.PARDO, L.R. BARRETO, M. TORO, Z. MURILLO, E. ROZO y G. VARGAS. (2011). Vulnerabilidad y adaptación de la zona costera Colombiana al ascenso acelerado del nivel del mar. Documento técnico de Soporte para: Primera Comunicación Nacional de Colombia ante la Convención Marco de las Naciones Unidas sobre Cambio Climático.  Instituto de Hidrología, Meteorología y Estudios Ambientales.  Bogóta. 2011. p. 1-80
Díaz, J. M. , L. M. Barrios, M. H. Cendales, J. Garzón-Ferreira, J. Geister, M. López-Victoria, G. H. Ospina, F. Parra-Velandia, J. Pinzón, B. Vargas-Angel, F. A. Zapata y S. Zea. (2000). Áreas coralinas de Colombia.  Invemar, Serie Publicaciones Nº5. Santa Marta, 176p",COL_009,FALSE,http://cambioclimatico.invemar.org.co/ofertainformacion/pages/estaciones/estaciones1.faces,https://www.biodiversitya-z.org/content/environmental-descriptors--2,Colombia,Southeast Pacific; Areas Beyond National Jurisdiction (ABNJ),Restricted,http://cambioclimatico.invemar.org.co/ofertainformacion/pages/estaciones/estaciones1.faces,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,,spa,TRUE,TRUE
